
5400    atoms 
5340    bonds 
0    angles 

241   atom    types 
1   bond    types 
0   angle    types 

-25.0 25.0  xlo  xhi 
-25.0 25.0  ylo  yhi 
-25.0 25.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  
42 1.0  
43 1.0  
44 1.0  
45 1.0  
46 1.0  
47 1.0  
48 1.0  
49 1.0  
50 1.0  
51 1.0  
52 1.0  
53 1.0  
54 1.0  
55 1.0  
56 1.0  
57 1.0  
58 1.0  
59 1.0  
60 1.0  
61 1.0  
62 1.0  
63 1.0  
64 1.0  
65 1.0  
66 1.0  
67 1.0  
68 1.0  
69 1.0  
70 1.0  
71 1.0  
72 1.0  
73 1.0  
74 1.0  
75 1.0  
76 1.0  
77 1.0  
78 1.0  
79 1.0  
80 1.0  
81 1.0  
82 1.0  
83 1.0  
84 1.0  
85 1.0  
86 1.0  
87 1.0  
88 1.0  
89 1.0  
90 1.0  
91 1.0  
92 1.0  
93 1.0  
94 1.0  
95 1.0  
96 1.0  
97 1.0  
98 1.0  
99 1.0  
100 1.0  
101 1.0  
102 1.0  
103 1.0  
104 1.0  
105 1.0  
106 1.0  
107 1.0  
108 1.0  
109 1.0  
110 1.0  
111 1.0  
112 1.0  
113 1.0  
114 1.0  
115 1.0  
116 1.0  
117 1.0  
118 1.0  
119 1.0  
120 1.0  
121 1.0  
122 1.0  
123 1.0  
124 1.0  
125 1.0  
126 1.0  
127 1.0  
128 1.0  
129 1.0  
130 1.0  
131 1.0  
132 1.0  
133 1.0  
134 1.0  
135 1.0  
136 1.0  
137 1.0  
138 1.0  
139 1.0  
140 1.0  
141 1.0  
142 1.0  
143 1.0  
144 1.0  
145 1.0  
146 1.0  
147 1.0  
148 1.0  
149 1.0  
150 1.0  
151 1.0  
152 1.0  
153 1.0  
154 1.0  
155 1.0  
156 1.0  
157 1.0  
158 1.0  
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  

Atoms

	1	 1 	  2  1.6810092199497269  1.8401844564685712   8.129057295337757 
	2	 1 	  1  0.9295092199497269  2.299084456468571   8.471247295337758 
	3	 1 	  1  0.22220921994972687  2.6186844564685723   8.963377295337757 
	4	 1 	  1  0.856709219949726  2.0689844564685727   9.507227295337758 
	5	 1 	  1  1.7479092199497273  1.804784456468572   9.207937295337757 
	6	 1 	  1  1.0736092199497285  1.2764844564685722   8.739117295337758 
	7	 1 	  1  1.784609219949727  0.8008844564685705   8.351897295337757 
	8	 1 	  1  1.9754092199497264  0.01618445646857325   7.881567295337757 
	9	 1 	  1  1.5938092199497276  0.12498445646857193   7.049207295337757 
	10	 1 	  1  1.011709219949727  0.4936844564685724   6.480917295337758 
	11	 1 	  1  1.0894092199497272  1.5122844564685716   6.429857295337758 
	12	 1 	  1  1.3268092199497281  1.1826844564685723   7.260837295337758 
	13	 1 	  1  0.8846092199497285  1.9962844564685716   7.458187295337758 
	14	 1 	  1  0.358909219949728  1.408484456468572   8.011027295337758 
	15	 1 	  1  -0.04109078005027411  2.3029844564685726   7.943267295337757 
	16	 1 	  1  -0.6393907800502724  1.968284456468571   8.605377295337757 
	17	 1 	  1  0.03500921994972617  1.577284456468571   9.041197295337756 
	18	 1 	  1  -0.39759078005027104  1.9507844564685728   9.733547295337758 
	19	 1 	  1  -0.8709907800502726  1.440084456468571   10.387997295337758 
	20	 1 	  1  0.020209219949728685  0.8863844564685738   10.387077295337757 
	21	 1 	  1  0.6784092199497259  1.0000844564685716   9.706507295337758 
	22	 1 	  1  1.1466092199497289  0.2091844564685711   10.022187295337758 
	23	 1 	  1  1.7283092199497267  0.6860844564685716   9.420437295337758 
	24	 1 	  1  2.313109219949728  -0.01371554353142812   8.936167295337757 
	25	 1 	  1  1.6871092199497268  -0.5108155435314278   9.459437295337757 
	26	 1 	  1  1.711009219949728  -1.4656155435314266   9.303597295337758 
	27	 1 	  1  1.9505092199497276  -0.9890155435314288   8.502697295337757 
	28	 1 	  1  1.3381092199497266  -1.6730155435314265   8.125047295337758 
	29	 1 	  1  0.40000921994972816  -1.5409155435314288   8.095387295337758 
	30	 1 	  3  0.5280092199497283  -2.1565155435314294   8.797227295337757 
	31	 1 	  1  0.583409219949727  -1.717015543531427   9.588437295337759 
	32	 1 	  1  0.7416092199497278  -0.8896155435314296   10.009097295337757 
	33	 1 	  1  0.10720921994972843  -0.193215543531429   10.222857295337757 
	34	 1 	  1  0.325809219949727  -0.18491554353142703   9.333707295337756 
	35	 1 	  1  0.28030921994972646  0.5327844564685736   8.751767295337757 
	36	 1 	  1  0.8535092199497264  0.46848445646857073   7.9192172953377575 
	37	 1 	  1  1.2052092199497273  -0.012415543531427597   8.665387295337759 
	38	 1 	  1  0.8620092199497279  -0.9170155435314297   8.802207295337759 
	39	 1 	  1  -0.07889078005027128  -1.1508155435314285   8.971987295337758 
	40	 1 	  1  -0.9819907800502733  -1.0588155435314297   8.957757295337757 
	41	 1 	  1  -0.637590780050273  -0.2682155435314283   8.570877295337759 
	42	 1 	  1  0.19330921994972672  -0.45221554353142934   8.146927295337758 
	43	 1 	  1  1.068809219949729  -0.6166155435314263   7.7687872953377575 
	44	 1 	  1  1.802009219949729  -1.0200155435314278   7.319667295337757 
	45	 1 	  1  1.0611092199497256  -1.439115543531428   7.059387295337757 
	46	 1 	  1  1.0348092199497265  -0.6541155435314278   6.531277295337757 
	47	 1 	  1  0.15310921994972804  -0.9622155435314274   6.272687295337757 
	48	 1 	  1  0.14250921994972787  -1.0083155435314266   7.233277295337757 
	49	 1 	  1  0.3144092199497287  -0.096515543531427   7.094177295337758 
	50	 1 	  1  -0.07689078005027239  0.19318445646857285   6.290697295337758 
	51	 1 	  1  0.02900921994972594  1.1879844564685724   5.982907295337757 
	52	 1 	  1  -0.919190780050274  1.3178844564685717   6.353507295337758 
	53	 1 	  1  -1.1804907800502726  0.43628445646857117   6.2428372953377576 
	54	 1 	  1  -0.7330907800502743  0.5360844564685731   7.042637295337757 
	55	 1 	  1  -0.22439078005027324  0.577284456468573   7.780557295337758 
	56	 1 	  1  0.27770921994972897  1.011384456468572   7.041747295337757 
	57	 1 	  1  -0.08069078005027419  1.9191844564685718   6.901697295337758 
	58	 1 	  1  -0.6859907800502739  1.5320844564685716   7.529527295337758 
	59	 1 	  1  -1.4624907800502727  1.4530844564685728   8.102317295337759 
	60	 1 	  4  -1.7542907800502712  1.1673844564685725   7.262527295337758 
	61	 1 	  1  -2.3913907800502714  0.8073844564685732   7.913397295337758 
	62	 1 	  1  -2.3851907800502716  -0.03351554353142816   8.421287295337757 
	63	 1 	  1  -2.6525907800502737  0.04138445646857136   9.326277295337757 
	64	 1 	  1  -1.9667907800502733  -0.661615543531428   9.168017295337759 
	65	 1 	  1  -1.5294907800502728  0.17318445646857328   9.030957295337757 
	66	 1 	  1  -2.0810907800502734  0.9102844564685714   8.955487295337758 
	67	 1 	  1  -1.2868907800502734  1.3910844564685716   9.264267295337758 
	68	 1 	  1  -0.7371907800502718  0.8543844564685737   8.657047295337758 
	69	 1 	  1  -0.5255907800502712  0.682884456468572   9.518997295337758 
	70	 1 	  1  -0.7400907800502722  -0.1830155435314279   9.658157295337759 
	71	 1 	  1  -0.8517907800502712  0.2618844564685726   10.435477295337758 
	72	 1 	  1  -1.6179907800502726  0.6550844564685728   9.992507295337758 
	73	 1 	  1  -1.790090780050273  -0.23751554353142879   10.145377295337758 
	74	 1 	  1  -1.267190780050273  -1.025615543531429   9.959187295337758 
